idiom_id,idiom_canonical,idiom_surface,example,idiom_canonical_meaning,source,source_type,pos,tags,idiom_confidence_score,record_origin,license_source,example_language,meaning_language,idiom_canonical_meaning_arabic,is_idiom,ambiguity_flag,idiom_compositionality_level,idiom_register,idiom_domain,learner_difficulty,idiom_in_example,idiom_in_example_arabic,idiom_in_example_meaning_en,idiom_in_example_meaning_arabic,is_example_idiom,example_usage_label,is_generated_example,enrichment_model,enrichment_version,validation_status
idiomx_000002,'ark at 'ee,'ark at 'ee,,Listen to you; pay attention to what you say or what is being said.,kaikki_wiktionary,dictionary,phrase,slang,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,استمع إليك؛ انتبه لما تقوله أو ما يُقال.,True,semi_literal_possible,semi_opaque,informal,regional,hard,"‘ark at ee, that’s quite an idea you have!",'ark at ee، هذه فكرة رائعة لديك!,Listen to you; paying attention to your surprising idea.,استمع إليك؛ انتبه إلى فكرتك المفاجئة.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000002,'ark at 'ee,'ark at 'ee,,Listen to you; pay attention to what you say or what is being said.,kaikki_wiktionary,dictionary,phrase,slang,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,استمع إليك؛ انتبه لما تقوله أو ما يُقال.,True,semi_literal_possible,semi_opaque,informal,regional,hard,"If you 'ark at ee closely, you can hear the leaves rustling.",إذا 'ark at ee جيدًا، يمكنك سماع أوراق الشجر تتحرك.,Listen carefully to the sounds of nature.,استمع بعناية لصوت الطبيعة.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000002,'ark at 'ee,'ark at 'ee,,Listen to you; pay attention to what you say or what is being said.,kaikki_wiktionary,dictionary,phrase,slang,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,استمع إليك؛ انتبه لما تقوله أو ما يُقال.,True,semi_literal_possible,semi_opaque,informal,regional,hard,"She said, ‘’Ark at ’ee! I bet you haven’t thought about that.’",قالت: ‘‘Ark at ’ee! أراهن أنك لم تفكر في ذلك.’,"Pay attention to what you just said, which is insightful.",انتبه لما قلته للتو، فهو مهم.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000002,'ark at 'ee,'ark at 'ee,,Listen to you; pay attention to what you say or what is being said.,kaikki_wiktionary,dictionary,phrase,slang,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,استمع إليك؛ انتبه لما تقوله أو ما يُقال.,True,semi_literal_possible,semi_opaque,informal,regional,hard,"‘Ark at ’ee!’ he exclaimed, surprised by the news.",صرخ: ‘‘Ark at ’ee!’ متفاجئًا من الأخبار.,Expressing disbelief and telling the other to listen to themselves.,يعبر عن عدم التصديق ويحث الآخر على الانتباه لكلامه.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000002,'ark at 'ee,'ark at 'ee,,Listen to you; pay attention to what you say or what is being said.,kaikki_wiktionary,dictionary,phrase,slang,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,استمع إليك؛ انتبه لما تقوله أو ما يُقال.,True,semi_literal_possible,semi_opaque,informal,regional,hard,"The captain shouted, ‘Park at 'ee dock carefully!’",صرخ القبطان: ‘‘أركن القارب عند رصيف ’إي بعناية!’’,Literally instructing to park a boat at a specific dock named 'ee.,تعليمات حرفية لركن القارب عند رصيف محدد يُدعى ’إي.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000002,'ark at 'ee,'ark at 'ee,,Listen to you; pay attention to what you say or what is being said.,kaikki_wiktionary,dictionary,phrase,slang,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,استمع إليك؛ انتبه لما تقوله أو ما يُقال.,True,semi_literal_possible,semi_opaque,informal,regional,hard,"The child said, ‘I can ’ark at ’ee sound from the birds.’",قال الطفل: ‘‘أستطيع ’ark at ’ee صوت الطيور.’,Literally hear a sound coming from the birds.,يسمع حرفيًا الصوت الصادر من الطيور.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000002,'ark at 'ee,'ark at 'ee,,Listen to you; pay attention to what you say or what is being said.,kaikki_wiktionary,dictionary,phrase,slang,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,استمع إليك؛ انتبه لما تقوله أو ما يُقال.,True,semi_literal_possible,semi_opaque,informal,regional,hard,Farmers ’ark at ’ee cattle every morning during feeding time.,المزارعون ’ark at ’ee الماشية كل صباح أثناء وقت إطعامها.,Literally watch or listen carefully to the cattle.,يراقبون أو يستمعون بعناية للماشية فعليًا.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000002,'ark at 'ee,'ark at 'ee,,Listen to you; pay attention to what you say or what is being said.,kaikki_wiktionary,dictionary,phrase,slang,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,استمع إليك؛ انتبه لما تقوله أو ما يُقال.,True,semi_literal_possible,semi_opaque,informal,regional,hard,We ’ark at ’ee sound of the engine before the ship departs.,نحن ’ark at ’ee صوت المحرك قبل مغادرة السفينة.,Literally listen to the engine noise before departure.,نستمع حرفيًا لصوت المحرك قبل الانطلاق.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000003,'fraid so,'fraid so,"“Your new computer is super expensive!” “Yeah, but it rocks! ’Nuff said!”","Yes, I am afraid that is the case.",kaikki_wiktionary,dictionary,phrase,informal,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,نعم، أخشى أن هذا هو الحال.,True,semi_literal_possible,transparent,informal,general,easy,"I’m ’fraid so, the project deadline has been moved up to next week.",أنا أخشى ذلك، فقد تم تقديم موعد تسليم المشروع إلى الأسبوع القادم.,"Yes, unfortunately, that is correct (the deadline has been moved).",نعم، للأسف، هذا صحيح (تم تقديم الموعد النهائي).,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000003,'fraid so,'fraid so,"“Your new computer is super expensive!” “Yeah, but it rocks! ’Nuff said!”","Yes, I am afraid that is the case.",kaikki_wiktionary,dictionary,phrase,informal,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,نعم، أخشى أن هذا هو الحال.,True,semi_literal_possible,transparent,informal,general,easy,"‘Is the event still happening tomorrow?’ ‘’Fraid so, even despite the rain.’",هل سيقام الحدث غداً؟ أخشى ذلك، حتى مع المطر.,"Yes, the event will still occur despite the rain.",نعم، سيقام الحدث رغم المطر.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000003,'fraid so,'fraid so,"“Your new computer is super expensive!” “Yeah, but it rocks! ’Nuff said!”","Yes, I am afraid that is the case.",kaikki_wiktionary,dictionary,phrase,informal,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,نعم، أخشى أن هذا هو الحال.,True,semi_literal_possible,transparent,informal,general,easy,"‘Did you get the report done?’ ‘’Fraid so, but it took longer than expected.’",هل أنجزت التقرير؟ أخشى ذلك، لكنه استغرق وقتًا أطول مما كان متوقعًا.,"Yes, the report was completed but it took more time.",نعم، تم إنجاز التقرير لكن استغرق وقتًا أطول.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000003,'fraid so,'fraid so,"“Your new computer is super expensive!” “Yeah, but it rocks! ’Nuff said!”","Yes, I am afraid that is the case.",kaikki_wiktionary,dictionary,phrase,informal,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,نعم، أخشى أن هذا هو الحال.,True,semi_literal_possible,transparent,informal,general,easy,"‘Are we going to miss the train?’ ‘’Fraid so, it already left.’",هل سنفوت القطار؟ أخشى ذلك، لقد غادر بالفعل.,"Yes, we will miss the train; it has already departed.",نعم، سنفوت القطار لأنه قد غادر بالفعل.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000003,'fraid so,'fraid so,"“Your new computer is super expensive!” “Yeah, but it rocks! ’Nuff said!”","Yes, I am afraid that is the case.",kaikki_wiktionary,dictionary,phrase,informal,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,نعم، أخشى أن هذا هو الحال.,True,semi_literal_possible,transparent,informal,general,easy,"He whispered, '’fraid so,' as the haunted house creaked ominously around them.",همس قائلاً: 'أخشى ذلك' بينما كان منزل الأشباح يصدح بأصوات مخيفة حولهم.,He literally said 'I am afraid so' in a scared context about the haunted house sounds.,قال حرفياً 'أخشى ذلك' في سياق خوف من أصوات المنزل المسكون.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000003,'fraid so,'fraid so,"“Your new computer is super expensive!” “Yeah, but it rocks! ’Nuff said!”","Yes, I am afraid that is the case.",kaikki_wiktionary,dictionary,phrase,informal,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,نعم، أخشى أن هذا هو الحال.,True,semi_literal_possible,transparent,informal,general,easy,"She stammered, '’fraid so,' trying to admit she had broken the vase.",تلعثمت قائلة: 'أخشى ذلك' وهي تحاول الاعتراف بأنها كسرت المزهرية.,She literally said 'I am afraid so' as an admission of breaking the vase.,قالت حرفياً 'أخشى ذلك' كاعتراف بكسر المزهرية.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000003,'fraid so,'fraid so,"“Your new computer is super expensive!” “Yeah, but it rocks! ’Nuff said!”","Yes, I am afraid that is the case.",kaikki_wiktionary,dictionary,phrase,informal,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,نعم، أخشى أن هذا هو الحال.,True,semi_literal_possible,transparent,informal,general,easy,The tired cook muttered ’fraid so’ when asked if the meal was ready.,تمتم الطباخ المتعب قائلاً 'أخشى ذلك' عندما سُئل عما إذا كانت الوجبة جاهزة.,"He literally said 'I am afraid so' to confirm the meal is ready, with some hesitation.",قال حرفياً 'أخشى ذلك' لتأكيد أن الوجبة جاهزة مع بعض التردد.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000003,'fraid so,'fraid so,"“Your new computer is super expensive!” “Yeah, but it rocks! ’Nuff said!”","Yes, I am afraid that is the case.",kaikki_wiktionary,dictionary,phrase,informal,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,نعم، أخشى أن هذا هو الحال.,True,semi_literal_possible,transparent,informal,general,easy,"’Fraid so,’ she said, explaining that the car was definitely out of gas.",قالت: 'أخشى ذلك' موضحة أن السيارة فعلاً نفد وقودها.,She literally said 'I am afraid so' confirming the car has no gasoline.,قالت حرفياً 'أخشى ذلك' مؤكدة نفاد وقود السيارة.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000004,'nuff said,'Nuff said,"Anyway, ‛tis the season, and apropos of that and this particular evening's events, here we are.",Used to indicate that nothing more needs to be said because everything important has already been stated.,kaikki_wiktionary,dictionary,phrase,,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,تُستخدم للدلالة على أنه لا حاجة لقول المزيد لأن كل الأمور المهمة قد تم ذكرها بالفعل.,True,strongly_idiomatic,opaque,informal,general,medium,'Nuff said,كفى قولاً,"Used to end the discussion, implying nothing more needs to be added.",تُستخدم لإنهاء النقاش، بمعنى أنه لا حاجة لإضافة أي شيء آخر.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000004,'nuff said,'Nuff said,"Anyway, ‛tis the season, and apropos of that and this particular evening's events, here we are.",Used to indicate that nothing more needs to be said because everything important has already been stated.,kaikki_wiktionary,dictionary,phrase,,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,تُستخدم للدلالة على أنه لا حاجة لقول المزيد لأن كل الأمور المهمة قد تم ذكرها بالفعل.,True,strongly_idiomatic,opaque,informal,general,medium,'Nuff said,كفى قولاً,Used to imply a point is so clear or obvious that further explanation is unnecessary.,تُستخدم للدلالة على أن النقطة واضحة جداً بحيث لا حاجة للمزيد من الشرح.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000004,'nuff said,'nuff said,"Anyway, ‛tis the season, and apropos of that and this particular evening's events, here we are.",Used to indicate that nothing more needs to be said because everything important has already been stated.,kaikki_wiktionary,dictionary,phrase,,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,تُستخدم للدلالة على أنه لا حاجة لقول المزيد لأن كل الأمور المهمة قد تم ذكرها بالفعل.,True,strongly_idiomatic,opaque,informal,general,medium,'nuff said,بالكاد قيل شيء,Indicates a conclusion with the idea that more discussion is superfluous.,تشير إلى الخاتمة مع فكرة أن النقاش الإضافي غير ضروري.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000004,'nuff said,'Nuff said,"Anyway, ‛tis the season, and apropos of that and this particular evening's events, here we are.",Used to indicate that nothing more needs to be said because everything important has already been stated.,kaikki_wiktionary,dictionary,phrase,,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,تُستخدم للدلالة على أنه لا حاجة لقول المزيد لأن كل الأمور المهمة قد تم ذكرها بالفعل.,True,strongly_idiomatic,opaque,informal,general,medium,'Nuff said,كفى قولاً,Expresses that the argument or explanation is sufficient.,تعبر عن أن الحجة أو التفسير كافٍ.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000004,'nuff said,nuff said,"Anyway, ‛tis the season, and apropos of that and this particular evening's events, here we are.",Used to indicate that nothing more needs to be said because everything important has already been stated.,kaikki_wiktionary,dictionary,phrase,,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,تُستخدم للدلالة على أنه لا حاجة لقول المزيد لأن كل الأمور المهمة قد تم ذكرها بالفعل.,True,strongly_idiomatic,opaque,informal,general,medium,There was just 'nuff said on the table when it came to the contract clauses.,كان هناك فقط ما قيل بالكاد على الطاولة عندما تعلق الأمر ببنود العقد.,Literal: barely enough was mentioned during the contract discussion.,حرفياً: تم ذكر القليل جداً خلال مناقشة العقد.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000004,'nuff said,'nuff said,"Anyway, ‛tis the season, and apropos of that and this particular evening's events, here we are.",Used to indicate that nothing more needs to be said because everything important has already been stated.,kaikki_wiktionary,dictionary,phrase,,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,تُستخدم للدلالة على أنه لا حاجة لقول المزيد لأن كل الأمور المهمة قد تم ذكرها بالفعل.,True,strongly_idiomatic,opaque,informal,general,medium,He wrote 'nuff said' in shorthand during the meeting notes.,كتب 'nuff said' بنظام الاختصارات أثناء ملاحظات الاجتماع.,Literal: the phrase was literally written down in notes.,حرفياً: العبارة كُتبت فعليًا ضمن الملاحظات.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
