idiom_id,idiom_canonical,idiom_surface,example,idiom_canonical_meaning,source,source_type,pos,tags,idiom_confidence_score,record_origin,license_source,example_language,meaning_language,idiom_canonical_meaning_arabic,is_idiom,ambiguity_flag,idiom_compositionality_level,idiom_register,idiom_domain,learner_difficulty,idiom_in_example,idiom_in_example_arabic,idiom_in_example_meaning_en,idiom_in_example_meaning_arabic,is_example_idiom,example_usage_label,is_generated_example,enrichment_model,enrichment_version,validation_status
idiomx_000004,'nuff said,'nuff said,"Anyway, ‛tis the season, and apropos of that and this particular evening's events, here we are.",Used to indicate that nothing more needs to be said because everything important has already been stated.,kaikki_wiktionary,dictionary,phrase,,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,تُستخدم للدلالة على أنه لا حاجة لقول المزيد لأن كل الأمور المهمة قد تم ذكرها بالفعل.,True,strongly_idiomatic,opaque,informal,general,medium,The phrase 'nuff said' was printed on the billboard as a catchy slogan.,طُبعت عبارة 'nuff said' على اللوحة الإعلانية كشعار جذاب.,Literal: the words appear as text on a billboard.,حرفياً: الكلمات تظهر كنص على لوحة إعلانية.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000004,'nuff said,'Nuff said,"Anyway, ‛tis the season, and apropos of that and this particular evening's events, here we are.",Used to indicate that nothing more needs to be said because everything important has already been stated.,kaikki_wiktionary,dictionary,phrase,,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,تُستخدم للدلالة على أنه لا حاجة لقول المزيد لأن كل الأمور المهمة قد تم ذكرها بالفعل.,True,strongly_idiomatic,opaque,informal,general,medium,There was 'Nuff said' written in graffiti on the wall downtown.,كانت عبارة 'Nuff said' مكتوبة بالكتابة على الجدران في وسط المدينة.,Literal: the phrase is physically written on a wall.,حرفياً: العبارة مكتوبة فعلياً على جدار.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000005,'tis the season,'tis the season,"1941 February 9, ""The 'Hated Hun'—Then and Now"", The New York Times, In those days a Hollywood hero had to be 110 proof....","It is the time of year around Christmas when activities, moods, or customs associated with the holiday season occur or are expected.",kaikki_wiktionary,dictionary,adj,"idiomatic, not-comparable",1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,إنه الوقت من السنة حول عيد الميلاد، حيث تحدث أو يُتوقع حدوث الأنشطة والمزاجيات أو العادات المرتبطة بموسم الأعياد.,True,semi_literal_possible,semi_opaque,neutral,general,medium,"Anyway, 'tis the season to give generously to those in need.",على أي حال، 'tis the season للتبرع بسخاء لمن يحتاج.,It is that time of year around Christmas when generosity and giving are encouraged.,إنه ذلك الوقت من السنة حول عيد الميلاد حيث تُشجع السخاء والعطاء.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000005,'tis the season,'tis the season,"1941 February 9, ""The 'Hated Hun'—Then and Now"", The New York Times, In those days a Hollywood hero had to be 110 proof....","It is the time of year around Christmas when activities, moods, or customs associated with the holiday season occur or are expected.",kaikki_wiktionary,dictionary,adj,"idiomatic, not-comparable",1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,إنه الوقت من السنة حول عيد الميلاد، حيث تحدث أو يُتوقع حدوث الأنشطة والمزاجيات أو العادات المرتبطة بموسم الأعياد.,True,semi_literal_possible,semi_opaque,neutral,general,medium,'Tis the season for festive decorations to adorn the streets and homes.,'Tis the season لتزيين الشوارع والمنازل بزينة الأعياد.,"It is the period of the year, around Christmas, when people decorate extensively in festive styles.",إنها فترة السنة، حول عيد الميلاد، عندما يزين الناس بشكل مكثف بأشكال احتفالية.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000005,'tis the season,'tis the season,"1941 February 9, ""The 'Hated Hun'—Then and Now"", The New York Times, In those days a Hollywood hero had to be 110 proof....","It is the time of year around Christmas when activities, moods, or customs associated with the holiday season occur or are expected.",kaikki_wiktionary,dictionary,adj,"idiomatic, not-comparable",1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,إنه الوقت من السنة حول عيد الميلاد، حيث تحدث أو يُتوقع حدوث الأنشطة والمزاجيات أو العادات المرتبطة بموسم الأعياد.,True,semi_literal_possible,semi_opaque,neutral,general,medium,'Tis the season to reconnect with family and friends after a long year apart.,'Tis the season لإعادة التواصل مع العائلة والأصدقاء بعد عام طويل من البعد.,"It is the customary time of the year, near Christmas, for social reunion and strengthening relationships.",إنها فترة السنة المعتادة، قرب عيد الميلاد، للالتقاء اجتماعياً وتعزيز العلاقات.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000005,'tis the season,'tis the season,"1941 February 9, ""The 'Hated Hun'—Then and Now"", The New York Times, In those days a Hollywood hero had to be 110 proof....","It is the time of year around Christmas when activities, moods, or customs associated with the holiday season occur or are expected.",kaikki_wiktionary,dictionary,adj,"idiomatic, not-comparable",1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,إنه الوقت من السنة حول عيد الميلاد، حيث تحدث أو يُتوقع حدوث الأنشطة والمزاجيات أو العادات المرتبطة بموسم الأعياد.,True,semi_literal_possible,semi_opaque,neutral,general,medium,"Although sales are down, 'tis the season when profits usually increase due to holiday shopping.",على الرغم من انخفاض المبيعات، 'tis the season عندما تزيد الأرباح عادة بسبب التسوق في العطلات.,It is the typical Christmas season when businesses expect higher profits because customers shop more.,إنه موسم عيد الميلاد النموذجي عندما تتوقع الأعمال أرباحاً أعلى بسبب زيادة تسوق العملاء.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000005,'tis the season,'tis the season,"1941 February 9, ""The 'Hated Hun'—Then and Now"", The New York Times, In those days a Hollywood hero had to be 110 proof....","It is the time of year around Christmas when activities, moods, or customs associated with the holiday season occur or are expected.",kaikki_wiktionary,dictionary,adj,"idiomatic, not-comparable",1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,إنه الوقت من السنة حول عيد الميلاد، حيث تحدث أو يُتوقع حدوث الأنشطة والمزاجيات أو العادات المرتبطة بموسم الأعياد.,True,semi_literal_possible,semi_opaque,neutral,general,medium,'Tis the season when winter finally arrives with colder temperatures and snow.,'Tis the season عندما تصل الشتاء أخيراً مع درجات حرارة أبرد وتساقط الثلوج.,"Literally, it is the time of year when winter weather begins.",بمعناه الحرفي، إنه الوقت من السنة عندما يبدأ الطقس الشتوي.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000005,'tis the season,'tis the season,"1941 February 9, ""The 'Hated Hun'—Then and Now"", The New York Times, In those days a Hollywood hero had to be 110 proof....","It is the time of year around Christmas when activities, moods, or customs associated with the holiday season occur or are expected.",kaikki_wiktionary,dictionary,adj,"idiomatic, not-comparable",1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,إنه الوقت من السنة حول عيد الميلاد، حيث تحدث أو يُتوقع حدوث الأنشطة والمزاجيات أو العادات المرتبطة بموسم الأعياد.,True,semi_literal_possible,semi_opaque,neutral,general,medium,Farmers say 'tis the season to plant early crops before the first frost.,يقول المزارعون 'tis the season لزرع المحاصيل المبكرة قبل أول صقيع.,"Literally, it is the particular time of year suited for planting certain crops.",بمعناه الحرفي، إنه الوقت من السنة المناسب لزراعة بعض المحاصيل.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000005,'tis the season,'tis the season,"1941 February 9, ""The 'Hated Hun'—Then and Now"", The New York Times, In those days a Hollywood hero had to be 110 proof....","It is the time of year around Christmas when activities, moods, or customs associated with the holiday season occur or are expected.",kaikki_wiktionary,dictionary,adj,"idiomatic, not-comparable",1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,إنه الوقت من السنة حول عيد الميلاد، حيث تحدث أو يُتوقع حدوث الأنشطة والمزاجيات أو العادات المرتبطة بموسم الأعياد.,True,semi_literal_possible,semi_opaque,neutral,general,medium,'Tis the season for allergies as pollen counts rise during springtime.,'Tis the season للحساسية مع ارتفاع معدلات حبوب اللقاح في الربيع.,"Literally, it is the time of year when seasonal allergies typically occur.",بمعناه الحرفي، إنه الوقت من السنة حيث تحدث الحساسية الموسمية عادةً.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000005,'tis the season,'tis the season,"1941 February 9, ""The 'Hated Hun'—Then and Now"", The New York Times, In those days a Hollywood hero had to be 110 proof....","It is the time of year around Christmas when activities, moods, or customs associated with the holiday season occur or are expected.",kaikki_wiktionary,dictionary,adj,"idiomatic, not-comparable",1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,إنه الوقت من السنة حول عيد الميلاد، حيث تحدث أو يُتوقع حدوث الأنشطة والمزاجيات أو العادات المرتبطة بموسم الأعياد.,True,semi_literal_possible,semi_opaque,neutral,general,medium,The local park says 'tis the season to feed the ducks before they migrate south.,تقول الحديقة المحلية 'tis the season لإطعام البط قبل هجرتهم جنوباً.,"Literally, it is the time of year when ducks prepare to migrate, encouraging feeding now.",بمعناه الحرفي، إنه الوقت من السنة عندما يستعد البط للهجرة، مما يشجع على إطعامهم الآن.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000006,110 proof,110 proof,"A “hood,” he said, isn’t necessarily a neighborhood, adding that the same culture is seen on Wall Street, “where the 11th commandment is ‘Thou shalt not get caught.’ ”","Exceptionally strong or powerful, beyond the usual standard of strength.",kaikki_wiktionary,dictionary,noun,idiomatic,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,قوي أو فعّال بشكل استثنائي، يتجاوز المستوى المعتاد للقوة.,True,semi_literal_possible,transparent,neutral,general,medium,He needed to be 110 proof to survive the harsh challenges of the business world.,كان عليه أن يكون بقوة 110 للحفاظ على البقاء في تحديات عالم الأعمال القاسية.,He needed to be exceptionally strong and resilient to survive the challenges.,كان عليه أن يكون قويًا جدًا ومتينًا لتجاوز التحديات.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000006,110 proof,110 proof,"A “hood,” he said, isn’t necessarily a neighborhood, adding that the same culture is seen on Wall Street, “where the 11th commandment is ‘Thou shalt not get caught.’ ”","Exceptionally strong or powerful, beyond the usual standard of strength.",kaikki_wiktionary,dictionary,noun,idiomatic,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,قوي أو فعّال بشكل استثنائي، يتجاوز المستوى المعتاد للقوة.,True,semi_literal_possible,transparent,neutral,general,medium,Her confidence was 110 proof as she faced the stage for her presentation.,كانت ثقتها قوية جدًا عندما واجهت المنصة لعرضها.,Her confidence was exceptionally strong and unwavering.,كانت ثقتها قوية للغاية وثابتة.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000006,110 proof,110 proof,"A “hood,” he said, isn’t necessarily a neighborhood, adding that the same culture is seen on Wall Street, “where the 11th commandment is ‘Thou shalt not get caught.’ ”","Exceptionally strong or powerful, beyond the usual standard of strength.",kaikki_wiktionary,dictionary,noun,idiomatic,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,قوي أو فعّال بشكل استثنائي، يتجاوز المستوى المعتاد للقوة.,True,semi_literal_possible,transparent,neutral,general,medium,"The novel was 110 proof in its portrayal of human emotions, raw and intense.",كان الرواية قوية جدًا في تصويرها للمشاعر الإنسانية، خامّة وعنيفة.,The novel’s portrayal was exceptionally powerful and intense.,كان تصوير الرواية قويًا جدًا ومكثفًا.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000006,110 proof,110 proof,"A “hood,” he said, isn’t necessarily a neighborhood, adding that the same culture is seen on Wall Street, “where the 11th commandment is ‘Thou shalt not get caught.’ ”","Exceptionally strong or powerful, beyond the usual standard of strength.",kaikki_wiktionary,dictionary,noun,idiomatic,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,قوي أو فعّال بشكل استثنائي، يتجاوز المستوى المعتاد للقوة.,True,semi_literal_possible,transparent,neutral,general,medium,"That argument was 110 proof, leaving no room for doubt.",كان ذلك الحُجة قوية جدًا، ولم تترك مجالاً للشك.,The argument was exceptionally strong and convincing.,كانت الحجة قوية جدًا ومقنعة.,True,idiomatic,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000006,110 proof,110 proof,"A “hood,” he said, isn’t necessarily a neighborhood, adding that the same culture is seen on Wall Street, “where the 11th commandment is ‘Thou shalt not get caught.’ ”","Exceptionally strong or powerful, beyond the usual standard of strength.",kaikki_wiktionary,dictionary,noun,idiomatic,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,قوي أو فعّال بشكل استثنائي، يتجاوز المستوى المعتاد للقوة.,True,semi_literal_possible,transparent,neutral,general,medium,"The whiskey I bought was labeled as 110 proof, indicating a high alcohol content.",الويسكي الذي اشتريته كان مكتوبًا عليه 110 برووف، مما يدل على محتوى عالي من الكحول.,The label shows the whiskey has an alcohol content of 55% (means literally strong alcohol).,العلامة تُظهر أن الويسكي يحتوي على 55% كحول (يعني حرفيًا كحول قوي).,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000006,110 proof,110 proof,"A “hood,” he said, isn’t necessarily a neighborhood, adding that the same culture is seen on Wall Street, “where the 11th commandment is ‘Thou shalt not get caught.’ ”","Exceptionally strong or powerful, beyond the usual standard of strength.",kaikki_wiktionary,dictionary,noun,idiomatic,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,قوي أو فعّال بشكل استثنائي، يتجاوز المستوى المعتاد للقوة.,True,semi_literal_possible,transparent,neutral,general,medium,"Standard vodka is usually 80 proof, but this one is 110 proof for extra strength.",الفودكا العادية عادةً تكون 80 برووف، لكن هذه 110 برووف لقوة إضافية.,The vodka has a higher alcohol concentration literally measured at 110 proof.,الفودكا تحتوي على تركيز كحول أعلى مقاسًا حرفياً بـ 110 برووف.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000006,110 proof,110 proof,"A “hood,” he said, isn’t necessarily a neighborhood, adding that the same culture is seen on Wall Street, “where the 11th commandment is ‘Thou shalt not get caught.’ ”","Exceptionally strong or powerful, beyond the usual standard of strength.",kaikki_wiktionary,dictionary,noun,idiomatic,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,قوي أو فعّال بشكل استثنائي، يتجاوز المستوى المعتاد للقوة.,True,semi_literal_possible,transparent,neutral,general,medium,"The moonshine was 110 proof, making it dangerous to drink in large amounts.",الشيريهان كانت 110 برووف، مما يجعلها خطيرة للشرب بكميات كبيرة.,"The moonshine has an alcohol content measured at 110 proof, meaning very strong liquor.",الشيريهان يحتوي على نسبة كحول مقدارها 110 برووف، وهو خمرة قوية جدًا.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
idiomx_000006,110 proof,110 proof,"A “hood,” he said, isn’t necessarily a neighborhood, adding that the same culture is seen on Wall Street, “where the 11th commandment is ‘Thou shalt not get caught.’ ”","Exceptionally strong or powerful, beyond the usual standard of strength.",kaikki_wiktionary,dictionary,noun,idiomatic,1.0,llm_enriched,wiktionary_cc_by_sa_4_0,en,en,قوي أو فعّال بشكل استثنائي، يتجاوز المستوى المعتاد للقوة.,True,semi_literal_possible,transparent,neutral,general,medium,He tested the ethanol sample and confirmed it was exactly 110 proof.,اختبر عينة الإيثانول وأكد أنها بالفعل 110 برووف بالضبط.,The ethanol sample was measured literally as 110 proof alcohol content.,تم قياس عينة الإيثانول حرفيًا بنسبة كحول 110 برووف.,False,literal,1,gpt-4.1-mini-2025-04-14,v2_4idiomatic_4literal,pending
